# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    in |I|=15 pos=ADP
    their |I|=14 pos=PRON
    one of the |I|=13
    all |I|=12 pos=DET terminal
    achilles |I|=12 terminal
    aristotle's |I|=12
    these |I|=11 pos=DET terminal
    other |I|=11 pos=ADJ terminal
    alabama |I|=11 pos=PROPN terminal
    the state |I|=11 terminal
    terminal_completion_rate=0.550000
probe "of" frequency=3282 context_count=2667 shared_context_count=291 substitution_degree=221 terminal_capable=1
    in |I|=77 pos=ADP
    and |I|=27 pos=CCONJ terminal
    to |I|=23 pos=PART
    for |I|=23 pos=ADP terminal
    at |I|=15 pos=ADP
    from |I|=14 pos=ADP
    is |I|=12 pos=AUX
    as |I|=12 pos=ADP
    on |I|=11 pos=ADP
    <num> |I|=11 terminal
    of <num> |I|=11 terminal
    with |I|=10 pos=ADP
    that |I|=9 pos=SCONJ terminal
    by |I|=9 pos=ADP terminal
    of the |I|=8
    was |I|=7 pos=AUX terminal
    during |I|=7 pos=ADP
    within |I|=6 pos=ADP
    after |I|=6 pos=ADP terminal
    over |I|=5 pos=ADP terminal
    terminal_completion_rate=0.450000
probe "and" frequency=2432 context_count=2276 shared_context_count=233 substitution_degree=320 terminal_capable=1
    in |I|=38 pos=ADP
    of |I|=27 pos=ADP terminal
    is |I|=19 pos=AUX
    <num> |I|=19 terminal
    to |I|=18 pos=PART
    as |I|=16 pos=ADP
    was |I|=13 pos=AUX terminal
    at |I|=13 pos=ADP
    from |I|=12 pos=ADP
    for |I|=11 pos=ADP terminal
    or |I|=10 pos=CCONJ terminal
    <num> and |I|=9
    on |I|=8 pos=ADP
    that |I|=7 pos=SCONJ terminal
    with |I|=7 pos=ADP
    after |I|=7 pos=ADP terminal
    the |I|=6 pos=DET
    s |I|=6 pos=PART terminal
    by |I|=6 pos=ADP terminal
    within |I|=5 pos=ADP
    terminal_completion_rate=0.450000
probe "in" frequency=2318 context_count=1879 shared_context_count=449 substitution_degree=453 terminal_capable=0
    of |I|=77 pos=ADP terminal
    and |I|=38 pos=CCONJ terminal
    on |I|=35 pos=ADP
    by |I|=34 pos=ADP terminal
    for |I|=33 pos=ADP terminal
    at |I|=29 pos=ADP
    as |I|=28 pos=ADP
    <num> in |I|=27
    <num> |I|=26 terminal
    to |I|=22 pos=PART
    from |I|=19 pos=ADP
    with |I|=16 pos=ADP
    is |I|=15 pos=AUX
    that |I|=15 pos=SCONJ terminal
    the |I|=15 pos=DET
    was |I|=15 pos=AUX terminal
    during |I|=14 pos=ADP
    in the |I|=14
    since |I|=13 pos=SCONJ
    within |I|=11 pos=ADP
    terminal_completion_rate=0.350000
probe "was" frequency=634 context_count=588 shared_context_count=120 substitution_degree=238 terminal_capable=1
    is |I|=35 pos=AUX
    in |I|=15 pos=ADP
    as |I|=14 pos=ADP
    and |I|=13 pos=CCONJ terminal
    has |I|=12 pos=AUX
    had |I|=9 pos=VERB terminal
    of |I|=7 pos=ADP terminal
    with |I|=6 pos=ADP
    on |I|=5 pos=ADP
    from |I|=5 pos=ADP
    became |I|=5 pos=VERB
    that |I|=4 pos=SCONJ terminal
    used |I|=4 pos=VERB terminal
    for |I|=4 pos=ADP terminal
    at |I|=4 pos=ADP
    saw |I|=4 pos=VERB
    won |I|=4 pos=VERB terminal
    includes |I|=4 pos=VERB
    is also |I|=4
    have |I|=3 pos=VERB
    terminal_completion_rate=0.350000
probe "is" frequency=804 context_count=678 shared_context_count=130 substitution_degree=200 terminal_capable=0
    was |I|=35 pos=AUX terminal
    and |I|=19 pos=CCONJ terminal
    in |I|=15 pos=ADP
    as |I|=14 pos=ADP
    of |I|=12 pos=ADP terminal
    has |I|=11 pos=AUX
    with |I|=8 pos=ADP
    from |I|=6 pos=ADP
    had |I|=6 pos=VERB terminal
    at |I|=6 pos=ADP
    became |I|=6 pos=VERB
    are |I|=5 pos=AUX
    while |I|=4 pos=SCONJ
    does |I|=4 pos=AUX
    used |I|=4 pos=VERB terminal
    for |I|=4 pos=ADP terminal
    won |I|=4 pos=VERB terminal
    is not |I|=4
    a |I|=3 pos=DET terminal
    on |I|=3 pos=ADP
    terminal_completion_rate=0.400000
probe "he" frequency=357 context_count=302 shared_context_count=77 substitution_degree=199 terminal_capable=0
    lincoln |I|=23 terminal
    it |I|=22 pos=PRON terminal
    aristotle |I|=9 terminal
    this |I|=8 pos=DET terminal
    she |I|=8 pos=PRON
    there |I|=5 pos=PRON terminal
    alabama |I|=5 pos=PROPN terminal
    the war |I|=5 terminal
    in <num> lincoln |I|=5
    they |I|=4 pos=PRON terminal
    achilles |I|=4 terminal
    the state |I|=4 terminal
    that |I|=3 pos=SCONJ terminal
    godwin |I|=3
    proudhon |I|=3 terminal
    congress |I|=3 pos=PROPN terminal
    we |I|=3 pos=PRON
    mcclellan |I|=3
    gershwin |I|=3 terminal
    it is |I|=3
    terminal_completion_rate=0.700000
probe "she" frequency=25 context_count=23 shared_context_count=10 substitution_degree=64 terminal_capable=0
    he |I|=8 pos=PRON
    it |I|=7 pos=PRON terminal
    lincoln |I|=5 terminal
    this |I|=4 pos=DET terminal
    achilles |I|=4 terminal
    aristotle |I|=4 terminal
    there |I|=3 pos=PRON terminal
    the state |I|=3 terminal
    anarchism |I|=2 terminal
    godwin |I|=2
    paris |I|=2 pos=PROPN terminal
    congress |I|=2 pos=PROPN terminal
    alabama |I|=2 pos=PROPN terminal
    thetis |I|=2
    tai |I|=2 terminal
    a |I|=1 pos=DET terminal
    that |I|=1 pos=SCONJ terminal
    syndicalism |I|=1 terminal
    which |I|=1 pos=PRON
    i |I|=1 pos=PRON terminal
    terminal_completion_rate=0.800000
probe "city" frequency=59 context_count=42 shared_context_count=14 substitution_degree=21 terminal_capable=1
    state |I|=1 pos=NOUN terminal
    not |I|=1 pos=PART terminal
    particular |I|=1 pos=ADJ terminal
    one |I|=1 pos=NUM terminal
    this |I|=1 pos=DET terminal
    <num> |I|=1 terminal
    some |I|=1 pos=DET
    earliest |I|=1 pos=ADJ
    part |I|=1 pos=NOUN terminal
    he |I|=1 pos=PRON
    school |I|=1 pos=NOUN terminal
    reason |I|=1 pos=NOUN terminal
    end |I|=1 pos=NOUN terminal
    rest |I|=1 pos=NOUN terminal
    object |I|=1 pos=NOUN terminal
    game |I|=1 pos=NOUN terminal
    county |I|=1 pos=PROPN terminal
    plants |I|=1 pos=NOUN terminal
    cities |I|=1 pos=NOUN
    stadium |I|=1 pos=NOUN
    terminal_completion_rate=0.750000
probe "war" frequency=145 context_count=106 shared_context_count=38 substitution_degree=161 terminal_capable=1
    <num> s |I|=5 terminal
    state |I|=3 pos=NOUN terminal
    president |I|=3 pos=PROPN terminal
    all |I|=2 pos=DET terminal
    states |I|=2 pos=PROPN terminal
    government |I|=2 pos=NOUN terminal
    union |I|=2 pos=NOUN terminal
    south |I|=2 pos=PROPN terminal
    forms |I|=2 pos=NOUN terminal
    election |I|=2 pos=NOUN terminal
    public |I|=2 pos=ADJ terminal
    film |I|=2 pos=NOUN terminal
    notes |I|=2 pos=NOUN
    earth |I|=2 pos=NOUN terminal
    legislature |I|=2 pos=NOUN terminal
    former |I|=2 pos=ADJ terminal
    company |I|=2 pos=NOUN terminal
    iliad |I|=2 terminal
    confederacy |I|=2 terminal
    academy |I|=2 pos=PROPN terminal
    terminal_completion_rate=0.950000
probe "world" frequency=43 context_count=36 shared_context_count=18 substitution_degree=49 terminal_capable=1
    the |I|=5 pos=DET
    the trojan |I|=3
    post |I|=2 pos=NOUN
    the civil |I|=2
    anarcho syndicalist |I|=2
    anarchist |I|=1 terminal
    body |I|=1 pos=NOUN terminal
    one |I|=1 pos=NUM terminal
    this |I|=1 pos=DET terminal
    other |I|=1 pos=ADJ terminal
    works |I|=1 pos=VERB terminal
    history |I|=1 pos=NOUN terminal
    civil |I|=1 pos=ADJ
    war |I|=1 pos=NOUN terminal
    case |I|=1 pos=NOUN
    theory |I|=1 pos=NOUN terminal
    labour |I|=1 pos=PROPN terminal
    rebellion |I|=1 pos=NOUN terminal
    south |I|=1 pos=PROPN terminal
    basis |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.650000
probe "people" frequency=91 context_count=83 shared_context_count=43 substitution_degree=178 terminal_capable=1
    children |I|=7 pos=NOUN terminal
    <num> people |I|=7 terminal
    <num> |I|=6 terminal
    states |I|=5 pos=PROPN terminal
    individuals |I|=5 pos=NOUN terminal
    they |I|=4 pos=PRON terminal
    th |I|=4 pos=SCONJ terminal
    th century |I|=4 terminal
    autistic individuals |I|=4 terminal
    state |I|=3 pos=NOUN terminal
    and |I|=3 pos=CCONJ terminal
    there |I|=3 pos=PRON terminal
    history |I|=3 pos=NOUN terminal
    those |I|=3 pos=DET
    to <num> |I|=3 terminal
    – <num> |I|=3 terminal
    s |I|=2 pos=PART terminal
    bc |I|=2 pos=PROPN terminal
    he |I|=2 pos=PRON
    person |I|=2 pos=NOUN
    terminal_completion_rate=0.850000
probe "government" frequency=41 context_count=40 shared_context_count=19 substitution_degree=55 terminal_capable=1
    capital |I|=3 pos=NOUN terminal
    legislature |I|=3 pos=NOUN terminal
    state |I|=2 pos=NOUN terminal
    war |I|=2 pos=NOUN terminal
    time |I|=2 pos=NOUN terminal
    state legislature |I|=2 terminal
    anarchism |I|=1 terminal
    philosophy |I|=1 pos=NOUN terminal
    and |I|=1 pos=CCONJ terminal
    all |I|=1 pos=DET terminal
    much |I|=1 pos=ADJ
    which |I|=1 pos=PRON
    was |I|=1 pos=AUX terminal
    french |I|=1 pos=ADJ terminal
    anarchists |I|=1 terminal
    according |I|=1 pos=VERB
    it |I|=1 pos=PRON terminal
    process |I|=1 pos=NOUN terminal
    led |I|=1 pos=VERB
    president |I|=1 pos=PROPN terminal
    terminal_completion_rate=0.800000
probe "university" frequency=53 context_count=37 shared_context_count=9 substitution_degree=33 terminal_capable=1
    one |I|=2 pos=NUM terminal
    as |I|=1 pos=ADP
    state |I|=1 pos=NOUN terminal
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ terminal
    <num> |I|=1 terminal
    th |I|=1 pos=SCONJ terminal
    history |I|=1 pos=NOUN terminal
    part |I|=1 pos=NOUN terminal
    out |I|=1 pos=ADP terminal
    people |I|=1 pos=NOUN terminal
    because |I|=1 pos=SCONJ
    months |I|=1 pos=NOUN terminal
    years |I|=1 pos=NOUN terminal
    writings |I|=1 pos=NOUN terminal
    another |I|=1 pos=DET terminal
    edition |I|=1
    version |I|=1 pos=NOUN terminal
    constitution |I|=1 pos=NOUN terminal
    species |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.800000
probe "music" frequency=19 context_count=19 shared_context_count=11 substitution_degree=69 terminal_capable=1
    anarchism |I|=2 terminal
    <num> |I|=2 terminal
    there |I|=2 pos=PRON terminal
    autism |I|=2 terminal
    asd |I|=2 terminal
    achilles |I|=2 terminal
    them |I|=1 pos=PRON terminal
    state |I|=1 pos=NOUN terminal
    be |I|=1 pos=AUX terminal
    and |I|=1 pos=CCONJ terminal
    social |I|=1 pos=ADJ
    but |I|=1 pos=CCONJ
    common |I|=1 pos=ADJ terminal
    where |I|=1 pos=ADV
    began |I|=1 pos=VERB terminal
    opposition |I|=1 pos=NOUN terminal
    he |I|=1 pos=PRON
    it |I|=1 pos=PRON terminal
    acting |I|=1 pos=VERB terminal
    paris |I|=1 pos=PROPN terminal
    terminal_completion_rate=0.800000
probe "house" frequency=36 context_count=31 shared_context_count=13 substitution_degree=81 terminal_capable=1
    <num> |I|=3 terminal
    dream |I|=3 pos=NOUN terminal
    plant |I|=2 pos=NOUN terminal
    memory |I|=2 pos=NOUN terminal
    film |I|=2 pos=NOUN terminal
    democrat |I|=2 pos=PROPN terminal
    thing |I|=2 pos=NOUN terminal
    philosophy |I|=1 pos=NOUN terminal
    are |I|=1 pos=AUX
    state |I|=1 pos=NOUN terminal
    system |I|=1 pos=NOUN terminal
    which |I|=1 pos=PRON
    leader |I|=1 pos=NOUN
    was |I|=1 pos=AUX terminal
    philosopher |I|=1 terminal
    used |I|=1 pos=VERB terminal
    nation |I|=1 pos=NOUN terminal
    war |I|=1 pos=NOUN terminal
    group |I|=1 pos=NOUN terminal
    name |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.850000
probe "red" frequency=13 context_count=10 shared_context_count=3 substitution_degree=2 terminal_capable=1
    black |I|=1 pos=ADJ terminal
    river |I|=1 pos=PROPN terminal
    terminal_completion_rate=1.000000
probe "small" frequency=26 context_count=26 shared_context_count=6 substitution_degree=19 terminal_capable=0
    anarchism |I|=1 terminal
    single |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    <num> |I|=1 terminal
    other |I|=1 pos=ADJ terminal
    method |I|=1 pos=NOUN terminal
    long |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    primary |I|=1 pos=ADJ terminal
    relationship |I|=1 pos=NOUN terminal
    women |I|=1 pos=NOUN terminal
    autism |I|=1 terminal
    asd |I|=1 terminal
    music |I|=1 pos=NOUN terminal
    cities |I|=1 pos=NOUN
    whig |I|=1 terminal
    the academy |I|=1 terminal
    this time |I|=1
    <num> at the |I|=1
    terminal_completion_rate=0.631579
probe "large" frequency=36 context_count=34 shared_context_count=6 substitution_degree=10 terminal_capable=0
    the |I|=1 pos=DET
    various |I|=1 pos=ADJ
    time |I|=1 pos=NOUN terminal
    certain |I|=1 pos=ADJ terminal
    republican |I|=1 pos=ADJ
    syndicalist |I|=1
    control |I|=1 pos=NOUN
    highest |I|=1 pos=ADJ
    alabama |I|=1 pos=PROPN terminal
    the time |I|=1 terminal
    terminal_completion_rate=0.400000
probe "first" frequency=172 context_count=132 shared_context_count=52 substitution_degree=147 terminal_capable=1
    second |I|=7 pos=ADJ terminal
    <num> |I|=6 terminal
    next |I|=5 pos=ADJ
    earliest |I|=3 pos=ADJ
    international |I|=3 pos=ADJ terminal
    state's |I|=3
    <num> th |I|=3 terminal
    a |I|=2 pos=DET terminal
    which |I|=2 pos=PRON
    word |I|=2 pos=NOUN
    an |I|=2 pos=DET
    this |I|=2 pos=DET terminal
    only |I|=2 pos=ADV
    great |I|=2 pos=ADJ
    natural |I|=2 pos=ADJ
    new |I|=2 pos=ADJ
    resulting |I|=2 pos=VERB
    late |I|=2 pos=ADJ
    whole |I|=2 pos=ADJ terminal
    same |I|=2 pos=ADJ
    terminal_completion_rate=0.350000
probe "new" frequency=116 context_count=98 shared_context_count=25 substitution_degree=83 terminal_capable=0
    <num> |I|=3 terminal
    only |I|=3 pos=ADV
    confederate |I|=3
    the |I|=2 pos=DET
    word |I|=2 pos=NOUN
    first |I|=2 pos=ADJ terminal
    french |I|=2 pos=ADJ terminal
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    democratic |I|=2 pos=ADJ
    national |I|=2 pos=ADJ
    late |I|=2 pos=ADJ
    the new |I|=2
    <num> st century |I|=2 terminal
    a |I|=1 pos=DET terminal
    free |I|=1 pos=ADJ terminal
    state |I|=1 pos=NOUN terminal
    individualist |I|=1
    greek |I|=1 pos=ADJ
    early |I|=1 pos=ADJ
    terminal_completion_rate=0.350000
probe "said" frequency=18 context_count=17 shared_context_count=10 substitution_degree=98 terminal_capable=0
    used |I|=5 pos=VERB terminal
    believed |I|=4 pos=VERB
    was |I|=3 pos=AUX terminal
    not |I|=2 pos=PART terminal
    considered |I|=2 pos=VERB
    left |I|=2 pos=VERB
    thought |I|=2 pos=VERB terminal
    also |I|=2 pos=ADV
    important |I|=2 pos=ADJ
    had |I|=2 pos=VERB terminal
    developed |I|=2 pos=VERB terminal
    set |I|=2 pos=VERB terminal
    saw |I|=2 pos=VERB
    proposed |I|=2 pos=VERB
    extended |I|=2 pos=VERB terminal
    won |I|=2 pos=VERB terminal
    moved |I|=2 pos=VERB
    possible |I|=2 pos=ADJ terminal
    given |I|=2 pos=VERB
    sold |I|=2 pos=VERB terminal
    terminal_completion_rate=0.550000
probe "made" frequency=58 context_count=57 shared_context_count=21 substitution_degree=79 terminal_capable=1
    found |I|=3 pos=VERB terminal
    needed |I|=3 pos=VERB terminal
    changed |I|=3 pos=VERB
    defined |I|=2 pos=VERB
    in |I|=2 pos=ADP
    known |I|=2 pos=VERB terminal
    <num> |I|=2 terminal
    by |I|=2 pos=ADP terminal
    put |I|=2 pos=VERB
    had |I|=2 pos=VERB terminal
    successful |I|=2 pos=ADJ terminal
    supported |I|=2 pos=VERB terminal
    given |I|=2 pos=VERB
    described |I|=1 pos=VERB
    free |I|=1 pos=ADJ terminal
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ terminal
    been |I|=1 pos=AUX
    similar |I|=1 pos=ADJ
    was |I|=1 pos=AUX terminal
    terminal_completion_rate=0.550000
probe "found" frequency=52 context_count=40 shared_context_count=20 substitution_degree=90 terminal_capable=1
    used |I|=6 pos=VERB terminal
    made |I|=3 pos=VERB terminal
    present |I|=3 pos=ADJ terminal
    sold |I|=3 pos=VERB terminal
    based |I|=2 pos=VERB
    <num> |I|=2 terminal
    developed |I|=2 pos=VERB terminal
    published |I|=2 pos=VERB terminal
    see |I|=2 pos=VERB terminal
    set |I|=2 pos=VERB terminal
    successful |I|=2 pos=ADJ terminal
    founded |I|=2 pos=VERB terminal
    needed |I|=2 pos=VERB terminal
    seen |I|=2 pos=VERB
    presented |I|=2 pos=VERB
    suggested |I|=2 pos=VERB
    written |I|=2 pos=VERB
    announced |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    produced |I|=2 pos=VERB
    terminal_completion_rate=0.600000
probe "of the" frequency=- context_count=771 shared_context_count=40 substitution_degree=45 terminal_capable=0
    the |I|=8 pos=DET
    of |I|=8 pos=ADP terminal
    in the |I|=4
    in |I|=3 pos=ADP
    <num> |I|=2 terminal
    of this |I|=2 terminal
    a |I|=1 pos=DET terminal
    all |I|=1 pos=DET terminal
    not |I|=1 pos=PART terminal
    later |I|=1 pos=ADV terminal
    s |I|=1 pos=PART terminal
    for |I|=1 pos=ADP terminal
    by |I|=1 pos=ADP terminal
    during |I|=1 pos=ADP
    at |I|=1 pos=ADP
    before |I|=1 pos=SCONJ terminal
    million |I|=1 pos=NUM terminal
    animals |I|=1 pos=NOUN terminal
    another |I|=1 pos=DET terminal
    learning |I|=1 pos=VERB terminal
    terminal_completion_rate=0.750000
probe "in the" frequency=- context_count=563 shared_context_count=66 substitution_degree=75 terminal_capable=0
    the |I|=16 pos=DET
    in |I|=14 pos=ADP
    a |I|=5 pos=DET terminal
    of the |I|=4
    as |I|=3 pos=ADP
    <num> |I|=3 terminal
    <num> in the |I|=3
    is |I|=2 pos=AUX
    of |I|=2 pos=ADP terminal
    this |I|=2 pos=DET terminal
    by |I|=2 pos=ADP terminal
    on the |I|=2
    into the |I|=2
    with the |I|=2
    in <num> the |I|=2
    according to the |I|=2
    although |I|=1 pos=SCONJ
    several |I|=1 pos=ADJ
    from |I|=1 pos=ADP
    one |I|=1 pos=NUM terminal
    terminal_completion_rate=0.300000
probe "united states" frequency=- context_count=40 shared_context_count=29 substitution_degree=81 terminal_capable=1
    state |I|=8 pos=NOUN terminal
    alabama |I|=4 pos=PROPN terminal
    union |I|=3 pos=NOUN terminal
    academy |I|=3 pos=PROPN terminal
    <num> |I|=2 terminal
